Food Item,Calories (kcal/100g),Protein (g/100g),Carbohydrates (g/100g),Fat (g/100g),Dietary Fiber (g/100g),Sugar (g/100g)
Kiwi,61,1.1,15,0.5,3,9
Kulfi,213,4.6,26,11,0.4,20
Lady Finger,30,2,7,0.1,3.2,1.5
Lasagna,133,8,17,4,1.6,4.1
Lemon,29,1.1,9,0.3,2.8,2.5
Lettuce,15,1.4,2.9,0.2,1.3,1.4
Lime,30,0.7,11,0.2,2.8,1.7
Makki Ki Roti,143,3,29,1,4,0
Malai Kofta,200,5,15,15,3,0
Malpua,250,6,40,8,1,20
Mango,60,0.8,15,0.4,1.6,13.7
Methi Paratha,230,6.8,32,7.5,4,1.5
Missi Roti,221,7,35,5,5,0
Mixed Veg Paratha,255,7.5,34,8.8,4,1.5
Mixed Vegetable Curry,120,3,15,8,4,0
Mooli Paratha,230,6.6,30,8,4,1.2
Multigrain Roti,297,8,59,2,9,0
Nachos,475,9,57,24,3.5,0.9
Navratan Korma,180,4,20,10,2,0
Olive,115,0.8,6,10.7,3.3,0
Omelette,154,13,1,11,0,1
Onion,40,1.1,9,0.1,1.7,4.7
Onion Paratha,260,7.8,36,9.5,3.8,2
Onion Rings,397,6.2,41,23,2.2,9.3
Orange,47,1,12,0.1,2.4,8.2
Pakora,230,5.6,15.2,17.5,1.4,0.5
Palak Paneer,170,6,10,12,3,0
Palak Paratha,245,7.2,34,8.5,3.5,1.8
Pancakes,227,6,26,12,0.9,6.1
Paneer Bhurji,260,14.5,5,20,1.8,3.5
Paneer Butter Masala,280,10,15,20,3,0
Paneer Pakora,330,13.7,24,23,3.3,2.1
Paneer Paratha,270,9.3,28,14,3,1.5
Paneer Tikka,260,14.5,5,20,1.8,3.5
Pani Puri,81,2.5,14,2,1.2,0.2
Paprika,26,0.9,6,0.3,2.8,4.2
Parboiled Rice,121,2.6,25.6,0.3,0.4,0
Passion Fruit,97,2.1,23,0.7,10.4,11.2
Patra,139,2.3,18,6,2,1.5
Pav Bhaji,185,2.6,20,10,2.8,1.7
Peach,39,0.9,10,0.3,1.5,8.4
Pear,57,0.4,15,0.1,3.1,9.8
Peas,81,5.4,14,0.4,5.1,5.7
Peshawari Naan,380,11,65,9,4,0
Pineapple,50,0.5,13,0.1,1.4,9.9
Pizza,266,11,31,10,1.5,4.1
Plain Naan,320,9,55,7,2,0
Plain Paratha,299,6.4,46,8.9,2.5,1.3
Plum,46,0.7,11,0.3,1.4,9.9
Pomegranate,83,1.7,18,1.2,4,13
Potato,77,2,17,0.1,2.2,0.8
Prime Rib,339,18,0,28,0,0
Pumpkin,26,1,6,0.1,0.5,2.8
Rabri,197,6,16,11,0,16
Rabri Falooda,300,3,29,18,1,20
Radish,16,0.7,3.4,0.1,1.6,1.9
Ragda Pattice,213,9.1,28,6,7.4,4
Raj Kachori,330,6.2,31,21,2.3,7.5
Rajma Chawal,160,8.5,24,4.5,7.2,0.5
Rajma Masala,150,6,20,5,4,0
Ramen,109,2.6,25,0.6,0.9,0.6
Rasgulla,186,1.6,45,0,0,45
Raspberry,52,1.5,12,0.7,6.5,4.4
Red Rice,110,2.6,23.5,0.6,1.8,0
Red Velvet Cake,352,4.4,50,18,2.2,31
Samosa,308,6.2,28,18,2.6,0.3
Sandwich,247,12,27,11,1.6,4.7
Sev Puri,350,6.5,40,18,3,4
Shahi Paneer,250,8,15,20,2,0
Shahi Tukda,321,4.9,31,20,0.4,21
Soy Beans,173,16,9,9,6,3.9
Spaghetti Carbonara,364,13,28,22,1.6,2.2
Spinach,23,2.9,3.6,0.4,2.2,0.4
Spring Rolls,214,4.8,19,14,1.2,2.3
Steak,271,25,0,18,0,0
Strawberry,32,0.7,8,0.3,2,4.9
Strawberry Shortcake,267,3.3,40,11,1.6,23
Sushi,129,3,25,1.4,0.2,2.4
Sushi Rice,130,2.2,28.7,0.2,0.3,0
Sweet Corn,86,3.2,19,1.2,2,6.3
Sweet Potato,86,1.6,20,0.1,3,4.2
Tacos,214,11,17,13,2.5,1.5
Tandoori Chicken,195,25,0,13,0,0
Thepla,228,7,25,12,3,1
Tomato,18,0.9,3.9,0.2,1.2,2.6
Turnip,28,0.9,6.4,0.1,1.8,4.2
Vada Pav,297,8.2,24,18,3.1,1.8
Vegetable Biryani,160,4,25,5,2,0
Vegetable Pakora,260,6,15,18,3,0
Vegetable Pulao,160,3,25,4,2,0
Waffles,291,6,30,16,1.2,5
Watermelon,30,0.6,8,0.2,0.4,6.2
White Rice (cooked),130,2.7,28.2,0.3,0.4,0
Whole Wheat Roti,297,8,59,2,9,0
Wild Rice,101,3,21.3,0.3,1.8,0
,,,,,,
,,,,,,
